Title,Chain,Category,Type of Issue,Funds Lost,Date
Unleash Protocol,Other,NFT,Access Control,"$3,900,000",2025-12-30
Flow Network,Other,Other,Other,"$3,900,000",2025-12-27
Trust Wallet,ETH,Other,Access Control,"$7,000,000",2025-12-26
Yearn Finance,ETH,Yield Aggregator,Flash Loan Attack,"$300,000",2025-12-17
Zerobase,BSC,Yield Aggregator,Phishing,"$240,000",2025-12-12
MUBARA,BSC,Token,Phishing,"$55,000",2025-12-10
DMi,BSC,Token,Other,"$124,000",2025-12-08
Eden Network,ETH,Other,Access Control,"$54,000",2025-12-08
WaveX,Other,Exchange (DeFi),Other,"$430,000",2025-12-06
USPD,ETH,Stablecoin,Access Control,"$200,000",2025-12-05
Goldfinch Finance,ETH,Other,Other,"$330,000",2025-12-02
Yearn Finance,ETH,Yield Aggregator,Other,"$9,000,000",2025-11-30
Upbit,SOL,CeFi,Other,"$36,000,000",2025-11-27
GANA Payment,BSC,Token,Other,"$3,100,000",2025-11-20
Impermax,Base,Borrowing & Lending,Other,"$380,000",2025-11-11
DIMO,ETH,Other,Access Control,"$40,000",2025-11-07
Moonwell,Base,Borrowing & Lending,Oracle Issue,"$3,700,000",2025-11-04
Stream Finance,ETH,Stablecoin,Other,"$93,000,000",2025-11-04
Balancer,ETH,Exchange (DeFi),Access Control,"$128,000,000",2025-11-03
Beets,Other,Exchange (DeFi),Access Control,"$3,000,000",2025-11-03
Garden Finance,ETH,Bridge,Other,"$11,000,000",2025-10-30
402Bridge,Base,Bridge,Access Control,"$17,000",2025-10-27
Sharwa Finance,ARB,Borrowing & Lending,Other,"$147,000",2025-10-20
Typus Finance,Other,Yield Aggregator,Oracle Issue,"$3,439,998",2025-10-15
Hyperliquid User,HYPEREVM,Other,Access Control,"$21,000,000",2025-10-10
Astera,Linea,Borrowing & Lending,Flash Loan Attack,"$821,856",2025-10-09
VeloraDEX,BSC,Exchange (DeFi),Other,"$20,000",2025-10-07
Squid,ETH,Exchange (DeFi),Other,"$90,000",2025-10-07
Abracadabra,ETH,Stablecoin,Other,"$1,700,000",2025-10-04
EIP-7702 Delegation,BSC,Other,Other,"$336,000",2025-10-03
Hyperdrive,HYPEREVM,Borrowing & Lending,Other,"$782,000",2025-09-28
GriffinAI,BSC,Other,Access Control,"$3,000,000",2025-09-25
SBI Crypto,CEX,CeFi,Access Control,"$24,000,000",2025-09-24
Seedify,ETH,Bridge,Access Control,"$1,200,000",2025-09-23
UXLINK,ETH,Other,Access Control,"$48,000,000",2025-09-22
New Gold Protocol,BSC,Token,Flash Loan Attack,"$2,000,000",2025-09-18
Shibarium,Other,Bridge,Access Control,"$2,400,000",2025-09-15
EOA Token Theft,ETH,Other,Other,"$3,000,000",2025-09-11
Evoq Finance,BSC,Yield Aggregator,Access Control,"$420,000",2025-09-09
Nemo,Other,Yield Aggregator,Oracle Issue,"$2,400,000",2025-09-08
SwissBorg,SOL,Exchange (DeFi),Other,"$41,500,000",2025-09-08
Bunni,ETH,Exchange (DeFi),Other,"$8,400,000",2025-09-02
Venus,BSC,Borrowing & Lending,Phishing,"$13,000,000",2025-09-02
OlaXBT,BSC,Exchange (DeFi),Access Control,"$2,000,000",2025-09-01
Cozy Finance,OP,Other,Access Control,"$427,000",2025-08-30
BetterBank,ETH,Borrowing & Lending,Other,"$5,000,000",2025-08-26
Phishing,BTC,Other,Phishing,"$91,000,000",2025-08-19
BtcTurk,CEX,CeFi,Access Control,"$48,000,000",2025-08-14
Odin.fun,BTC,Exchange (DeFi),Oracle Issue,"$7,000,000",2025-08-12
CrediX,Other,Exchange (DeFi),Access Control,"$4,500,000",2025-08-04
SuperRare,ETH,NFT,Access Control,"$730,000",2025-07-28
WOO X,ETH,CeFi,Phishing,"$14,000,000",2025-07-24
Trusta AI,BSC,Yield Aggregator,Other,"$615,000",2025-07-23
CoinDCX,CEX,CeFi,Access Control,"$44,000,000",2025-07-20
BigONE,CEX,CeFi,Access Control,"$28,000,000",2025-07-16
Arcadia Finance,Base,Yield Aggregator,Other,"$2,500,000",2025-07-15
Pundi AI,ETH,Other,Access Control,"$6,000,000",2025-07-12
GMX,ARB,Exchange (DeFi),Other,"$42,000,000",2025-07-09
Peapods Finance,ETH,Yield Aggregator,Other,"$200,000",2025-07-08
Resupply,ETH,Borrowing & Lending,Other,"$9,500,000",2025-06-26
MEV Bots,BSC,Other,Access Control,"$2,000,000",2025-06-25
Silo,ETH,Yield Aggregator,Other,"$545,000",2025-06-25
Hacken,BSC,Other,Access Control,"$250,000",2025-06-21
Bankroll,ETH,Yield Aggregator,Other,"$65,000",2025-06-19
Nobitex,CEX,CeFi,Access Control,"$82,000,000",2025-06-18
MetaPool,ETH,Other,Other,"$400,000",2025-06-17
Anome,ETH,Gaming / Metaverse,Other,"$120,000",2025-06-10
AlexLab,BTC,Borrowing & Lending,Other,"$16,100,000",2025-06-06
Nervos Network,Other,Other,Access Control,"$3,700,000",2025-06-02
Tailverse,BSC,Gaming / Metaverse,Other,"$88,000",2025-06-02
Malda,Linea,Borrowing & Lending,Other,"$273,000",2025-05-30
Cork,ETH,Yield Aggregator,Other,"$12,000,000",2025-05-28
Usual,ETH,Other,Other,"$43,000",2025-05-27
Dexodus,Base,Exchange (DeFi),Oracle Issue,"$300,000",2025-05-26
Cetus,Other,Exchange (DeFi),Other,"$260,000,000",2025-05-22
Nitron Demex,ARB,Borrowing & Lending,Oracle Issue,"$950,000",2025-05-16
Zunami,ETH,Yield Aggregator,Access Control,"$500,000",2025-05-15
BitoPro BitoGroup,CEX,CeFi,Access Control,"$11,500,000",2025-05-08
BTC Phishing-Single User,BTC,Other,Phishing,"$330,000,000",2025-04-28
Impermax,Base,Yield Aggregator,Other,"$300,000",2025-04-28
Loopscale,SOL,Borrowing & Lending,Other,"$5,800,000",2025-04-26
ACB,BSC,Token,Other,"$60,000",2025-04-23
BTCM App,ARB,Other,Other,"$1,000,000",2025-04-22
NumaMoney,ARB,Other,Flash Loan Attack,"$506,000",2025-04-18
The R0AR,ETH,Other,Access Control,"$790,000",2025-04-16
ZKsync,ZKSYNC,Other,Access Control,"$5,000,000",2025-04-15
KiloEx,BSC,Exchange (DeFi),Access Control,"$7,000,000",2025-04-14
AIRWA,BSC,Token,Other,"$34,000",2025-04-04
UPCX,ETH,Other,Access Control,"$70,000,000",2025-04-01
SIR,ETH,Exchange (DeFi),Other,"$355,000",2025-03-30
Vicuna,Other,Borrowing & Lending,Oracle Issue,"$700,000",2025-03-28
Abracadabra,ARB,Exchange (DeFi),Other,"$13,000,000",2025-03-25
Zoth,ETH,Other,Access Control,"$8,320,000",2025-03-21
BBX Token,BSC,Token,Other,"$12,000",2025-03-20
Arcade,BSC,Token,Access Control,"$5,000",2025-03-17
WebKeyDao,BSC,Other,Other,"$737,000",2025-03-15
Berally,Other,Other,Access Control,"$90,000",2025-03-15
MAID,ETH,Token,Access Control,"$166,000",2025-03-13
ModelpiToken,BSC,Token,Other,"$107,000",2025-03-10
1Inch,ETH,Exchange (DeFi),Reentrancy,"$2,600,000",2025-03-06
Zoth,ETH,Other,Oracle Issue,"$285,000",2025-03-01
Suji Yan,ETH,Other,Phishing,"$4,000,000",2025-02-27
Infini,ETH,Stablecoin,Access Control,"$50,000,000",2025-02-24
StepHeroNFTs,BSC,NFT,Reentrancy,"$90,000",2025-02-21
Bybit,ETH,CeFi,Access Control,"$1,400,000,000",2025-02-21
zkLend,ETH,Borrowing & Lending,Other,"$9,500,000",2025-02-12
OpenOcean,Base,Exchange (DeFi),Other,"$22,000",2025-02-11
Four.Meme,BSC,Gaming / Metaverse,Other,"$183,000",2025-02-11
Peapods Finance,ETH,Yield Aggregator,Other,"$3,500",2025-02-08
Ionic,Other,Exchange (DeFi),Other,"$12,300,000",2025-02-04
Phemex,ETH,CeFi,Other,"$37,000,000",2025-01-23
AST Token,BSC,Token,Other,"$64,700",2025-01-21
The Idols NFT,ETH,NFT,Other,"$340,000",2025-01-14
BIGO,BSC,Token,Other,"$18,000",2025-01-14
UniLend,ETH,Borrowing & Lending,Other,"$200,000",2025-01-13
FortuneWheel,BSC,Gaming / Metaverse,Other,"$21,000,000",2025-01-10
Mosca,BSC,Yield Aggregator,Other,"$19,500",2025-01-08
Orange Finance,ARB,Yield Aggregator,Access Control,"$840,000",2025-01-08
LAURA,ETH,Token,Other,"$48,000",2025-01-08
Moby Trade,ARB,Exchange (DeFi),Access Control,"$2,500,000",2025-01-08
MSCST,BSC,DeFi,Flash loan attack,"$130,000",2025-12-29
Futureswap,ETH,DeFi,Governance Attack,"$830,000",2025-12-17
Port3 Network,BSC,DeFi,Contract Vulnerability,"$830,000",2025-11-23
Aerodrome,Base,DeFi,Domain Hijacking,"$700,000",2025-11-21
Berachain,-,Blockchain,Contract Vulnerability,"$12,800,000",2025-11-03
MIN Spell,ETH,DeFi,Contract Vulnerability,"$1,790,000",2025-10-04
dTRINITY,-,DeFi,Contract Vulnerability,"$56,000",2025-09-28
Yala,-,DeFi,Security Vulnerability,"$7,640,000",2025-09-14
Kame Aggregator,-,DeFi,Contract Vulnerability,"$1,320,000",2025-09-12
Equilibria Finance,ETH,DeFi,Contract Vulnerability,"$62,500",2025-08-24
ABCCApp,BSC,DeFi,Contract Vulnerability,"$10,100",2025-08-23
VDS,BSC,DeFi,Business Logic Flaw,"$13,000",2025-07-17
Kinto,ARB,DeFi,Contract Vulnerability,"$1,550,000",2025-07-10
Texture,SOL,DeFi,Contract Vulnerability,"$2,200,000",2025-07-09
ZKSwap,ETH,Bridge,Contract Vulnerability,"$5,000,000",2025-07-09
MobiusDAO,BSC,DeFi,Contract Vulnerability,"$2,150,000",2025-05-11
Grafana,-,Other,Malicious Code Injection Attack,-,2025-04-26
Term Labs,-,DeFi,Human Error,"$1,650,000",2025-04-26
Zapper,-,DeFi,Domain Hijacking,"$7,900,000",2025-04-01
Voltage Finance,Fuse,DeFi,Contract Vulnerability,"$320,000",2025-03-18
CAT Protocol,BTC,Other,Contract Vulnerability,-,2025-01-15
BUIDL,BSC,DeFi,Contract Vulnerability,"$8,000",2025-01-12
Alien Base,Base,DeFi,Contract Vulnerability,"$38,000",2025-01-10
HORS,BSC,DeFi,Contract Vulnerability,"$10,300",2025-01-08
IPC,BSC,DeFi,Contract Vulnerability,"$590,000",2025-01-07
Sorra,ETH,DeFi,Contract Vulnerability,-,2025-01-04
NoOnes,SOL,Exchange,Security Vulnerability,"$7,900,000",2025-01-01